Supplemental Table 2:  Old vs young brain and muscle nuclei proteins,,,,
Uniprot ID,Gene name,Protein name,log2 fold change,-log 10 t.test
P43276,Hist1h1b,Histone H1.5,-0.744358388,0.38614238
Q70IV5,Synm,Synemin,-0.646755174,0.636464521
P05202,Got2,"Aspartate aminotransferase, mitochondrial",-0.218392522,0.084815388
P11087,Col1a1,Collagen alpha-1(I) chain,0.55525808,0.483399816
A2AQB2,Neb,"Isoform of E9Q1W3, Protein Neb",0.241703019,0.1377809
Q64475,Hist1h2bb,Histone H2B type 1-B,-0.748574431,0.509450272
P10854,Hist1h2bm,Histone H2B type 1-M,-3.403703019,2.945738886
A0A0G2JDW2,Myl3,"Isoform of P09542, Myosin light chain 3",0.309232539,0.318979543
Q6PIC6,Atp1a3,Sodium/potassium-transporting ATPase subunit alpha-3,0.265949242,0.054273419
Q9D2U9,Hist3h2ba,Histone H2B type 3-A,0.551328946,0.489989598
P08249,Mdh2,"Malate dehydrogenase, mitochondrial",0.891082659,0.193595109
O54941,Smarce1,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily E member 1,0.468214816,0.85640102
E9Q1W3,Neb,Protein Neb,-0.092744206,0.042246453
P21107,Tpm3,Tropomyosin alpha-3 chain,0.227867844,0.171515421
Q9QZ47,Tnnt3,"Troponin T, fast skeletal muscle",0.137363802,0.051012857
P63038,Hspd1,"60 kDa heat shock protein, mitochondrial",0.801936794,0.223813954
Q99KI0,Aco2,"Aconitate hydratase, mitochondrial",1.087956384,0.293163312
Q91XV3,Basp1,Brain acid soluble protein 1,0.377860675,0.103797087
P49813,Tmod1,Tropomodulin-1,-0.092861243,0.093522262
Q8C494,Prr33,Proline-rich protein 33,0.790611235,0.537592428
Q9D6R2,Idh3a,"Isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial",-0.622529802,0.237087872
Q9D9P1,Chchd3,"Isoform of Q9CRB9, MICOS complex subunit Mic19",0.555892023,0.431321149
P47754,Capza2,F-actin-capping protein subunit alpha-2,0.194713481,0.151654782
P45591,Cfl2,Cofilin-2,0.021880735,0.002607095
P62242,Rps8,40S ribosomal protein S8,0.037349306,0.028659875
Q9QZ47,Tnnt3,"Troponin T, fast skeletal muscle",-0.112554562,0.110303958
A2AUC9,Klhl41,Kelch-like protein 41,0.023980026,0.019487849
Q7TMM9,Tubb2a,Tubulin beta-2A chain,-0.224299652,0.136390256
O70548,Tcap,Telethonin,-0.275210805,0.48689631
P70333,Hnrnph2,Heterogeneous nuclear ribonucleoprotein H2,0.465848724,0.366515278
P08553,Nefm,Neurofilament medium polypeptide,-0.730899449,0.323346158
P11031,Sub1,Activated RNA polymerase II transcriptional coactivator p15,0.436256787,0.806649917
Q01149,Col1a2,Collagen alpha-2(I) chain,0.059423934,0.048581124
P58774,Tpm2,Tropomyosin beta chain,-0.451522118,0.19875022
