Gene Name,Log2 (Adult/Juvenile),P Value,Total # of Quantitated 14N/15N Pairs
Aldh1l2,3.1867,0.00E+00,16
Nol3,2.97982,0.00E+00,10
Ftl1,2.56478,0.00E+00,16
Fth1,2.33039,0.00E+00,14
Cpa1,2.0614,4.49E-02,13
Fam129a,2.00749,1.00E-05,12
Cel,1.96994,1.99E-03,19
Cbr3,1.87832,9.80E-04,12
Rtn1,1.87072,5.61E-03,13
Erp27,1.83129,3.31E-03,5
Ppt1,1.782,7.00E-05,11
Ctrl,1.74595,4.63E-02,16
Ckb,1.71926,0.00E+00,25
Fabp4,1.71312,1.79E-02,6
Amy2,1.69681,2.50E-04,29
Phgdh,1.6939,2.40E-04,13
Vat1,1.5639,0.00E+00,21
Crmp1,1.56294,0.00E+00,14
Hapln4,1.56294,0.00E+00,15
Apoe,1.56071,4.50E-04,8
Gstm2,1.54956,1.00E-05,20
Pnlip,1.4957,1.55E-02,16
Tpp1,1.44524,0.00E+00,16
Rnase4,1.39855,0.00E+00,13
Atp8a1,1.39366,0.00E+00,14
Ela3,1.3351,2.89E-02,18
Abcb9,1.32193,2.46E-02,4
Dpp7,1.31667,2.00E-05,13
Fam169a,1.30415,0.00E+00,13
Gpld1,1.29808,1.66E-03,9
Gdpd1,1.29768,4.33E-03,8
Eno2,1.28011,0.00E+00,15
Asah1,1.26112,0.00E+00,14
Lcp1,1.20436,0.00E+00,16
Gsn,1.19794,0.00E+00,23
Igfals,1.19555,1.00E-05,17
Enpp2,1.1901,2.20E-04,13
Coro1a,1.18982,0.00E+00,14
Slc27a1,1.18866,4.53E-02,6
Gstm1,1.18556,0.00E+00,18
Comtd1,1.1822,7.29E-03,6
Gstm3,1.152,1.70E-04,12
Spock1,1.15078,0.00E+00,22
Dhtkd1,1.14202,0.00E+00,20
Pnpo,1.1375,0.00E+00,20
Gstm7,1.13006,2.30E-04,10
Pde5a,1.12928,0.00E+00,14
Cntnap2,1.11366,4.63E-02,4
