Supplementary table S1: All significant changes during aging,,,,,,,,,,
Protein name,Gene symbol,SWISS Prot.,MW,pI,Mowse Score,Total no. of peptides,Number of nr peptides,Seq. cov. [%],MS type,Spot ID
put. beta-actin,Actb,P60710,39161,5.78,691,37,12,35,ESI,1026
put. beta-actin,Actb,P60710,41724,5.56,756,40,14,36,ESI,1027
"Actin-like 6B [Mus musculus], actin-like 6B",Actl6b,Q99MR0,46861,5.48,321,18,6,6,ESI,738
Actin-like 6B [Mus musculus]. actin-like 6B,Actl6b,Q99MR0,46861,5.48,321,18,6,6,ESI,837
"AHA1, activator of heat shock 90kDa protein ATPase homolog 1 [Mus musculus]",Ahsa1,Q8BK64,38093,5.41,94,16,9,24,MALDI-TOF,987
Adenylate kinase isoenzyme 1 (ATP-AMP transphosphorylase) (AK1) (Myokinase),Ak1,Q9CPU0,21526,5.67,122,61,59,18,MALDI-TOF,1614
apolipoprotein A-IV,Apoa4,P06728,44545,5.48,306,12,6,16,ESI,1089
Actin-related protein 2/3 complex subunit 5 (ARP2/3 complex 16 kDa subunit) (p16-ARC),Arpc5,Q9CPW4,16278,5.47,482,17,7,46,ESI,1809
acetylserotonin O-methyltransferase [Mus musculus],Asmt,Q9D927,25051,5.18,166,8,3,14,ESI,1241
"ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit, isoform 1 [Mus musculus]",Atp5a1,Q03265,59716,9.22,1249,20,14,59,ESI,612
"ATP synthase, H+ transporting, mitochondrial F0 complex, subunit d [Mus musculus]",Atp5d,Q9D3D9,18738,5.52,519,21,10,61,ESI,1615
"ATP synthase, H+ transporting, mitochondrial F0 complex, subunit d [Mus musculus]",Atp5d,Q9D3D9,18738,5.52,519,21,10,61,ESI,1633
"ATP synthase, H+ transporting, mitochondrial F1 complex, delta subunit",Atp5d,Q9D3D9,17619,5.03,130,9,2,13,ESI,1888
"ATP synthase, H+ transporting, mitochondrial F1 complex, delta subunit",Atp5d,Q9D3D9,17619,5.03,130,9,2,13,ESI,1898
Vacuolar ATP synthase subunit E (V-ATPase E subunit),Atp6v1e1,P50518,26571,9.28,68,1,1,6,ESI,1090
Vacuolar ATP synthase subunit E (V-ATPase E subunit),Atp6v1e1,P50518,26571,9.28,404,9,8,39,ESI,1107
Vacuolar ATP synthase subunit E (V-ATPase E subunit),Atp6v1e1,P50518,26571,9.28,404,9,8,39,ESI,1115
Vacuolar ATP synthase subunit E (V-ATPase E subunit),Atp6v1e1,P50518,26571,9.28,404,9,8,39,ESI,1120
Vacuolar ATP synthase subunit E (V-ATPase E subunit),Atp6v1e1,P50518,26571,9.28,404,9,8,39,ESI,1133
Vacuolar ATP synthase subunit E (V-ATPase E subunit),Atp6v1e1,P50518,26571,9.28,404,9,8,39,ESI,1300
"ATPase, H+ transporting, V1 subunit F [Rattus norvegicus]",Atp6v1f,P50408,13362,5.52,115,7,3,22,ESI,1989
"ATPase, H+ transporting, V1 subunit G isoform 1 [Mus musculus]",Atp6v1g1,Q9CR51,13716,7.77,174,3,3,12,ESI,1861
calreticulin [Mus musculus],Calr,P14211,47965,4.33,139,7,4,9,ESI,560
capping protein alpha 1 subunit [Mus musculus],Capza1,P47753,32731,5.43,188,6,4,16,ESI,1212
"capping protein (actin filament) muscle Z-line, alpha 2 [Mus musculus]",Capza2,Q2QLD1,32947,5.57,152,5,3,14,ESI,1240
Carbonyl reductase 1 [Mus musculus],Cbr1,P48758,30622,8.53,402,7,5,44,ESI,1130
Chromobox protein homolog 1,Cbx1,P83917,21405,4.85,84,35,13,6,MALDI-TOF,1607
chaperonin subunit 5 (epsilon) [Mus musculus],Cct5,P80316,59586,5.72,279,9,5,8,ESI,764
"UMP-CMP kinase, Adenylate kinase (ADK) [Mus musculus]",Cmpk,Q9DBP5,22151,5.68,267,11,5,22,MALDI-TOF,1631
"calponin 3, acidic [Mus musculus]",Cnn3,Q9DAW9,36406,5.46,555,18,9,35,ESI,1060
COP9 signalosome subunit 8 [Mus musculus],Cops8,Q8VBV7,23241,5.09,92,41,16,8,MALDI-TOF,1649
coactosin-like 1 (Dictyostelium),Cotl1,Q9CQI6,15934,5.28,425,23,9,60,ESI,1914
"cytochrome c oxidase, subunit Va",Cox5a,P12787,16020,6.08,185,9,3,22,ESI,1960
dimethylarginine dimethylaminohydrolase 1 [Mus musculus],Ddah1,Q9CWS0,31361,5.54,242,12,5,18,ESI,1186
Ddah2 protein [Mus musculus],Ddah2,Q99LD8,29627,5.66,112,4,3,12,ESI,1472
dihydropyrimidinase-like 3 [Mus musculus],Dpysl3,Q62188,61897,6.04,519,21,9,9,ESI,671
destrin  [Mus musculus],Dstn,Q4FK36,18509,8.14,98,2,2,,ESI,1668
"dynein, cytoplasmic, intermediate chain 2 [Mus musculus].",Dync1i2,O88487,72378,5.16,89,2,2,4,ESI,525
"Elongation factor 1-beta, eukaryotic translation elongation factor 1 beta 3",Eef1b,O70251,27813,4.63,103,41,13,8,MALDI-TOF,1385
eukaryotic translation elongation factor 1-delta [Mus musculus],Eef1d,P57776,31274,4.91,120,5,2,9,ESI,1911
eukaryotic translation elongation factor 1-delta [Mus musculus],Eef1d,P57776,31273,4.91,247,10,5,19,MALDI-TOF,1298
"Eukaryotic translation initiation factor 3, subunit 2 (beta) [Mus musculus]",Eif3s2,Q9QZD9,36438,5.38,394,18,8,22,ESI,1071
enhancer of rudimentary homolog [Mus musculus],erh,P84089,12200,5.63,86,2,2,10,ESI,1501
enhancer of rudimentary homolog [Mus musculus],erh,P84089,12200,5.63,86,2,2,10,ESI,1992
endoplasmic reticulum protein ERp29 precursor [Mus musculus],Erp29,P57759,28805,5.9,215,67,49,23,ESI,1494
endoplasmic reticulum protein ERp29 precursor [Mus musculus],Erp29,P57759,28805,5.9,215,67,49,23,ESI,1496
"fatty acid binding protein 7, brain [Mus musculus]",Fabp7,Q09139,14900,5.06,290,11,11,53,ESI,1922
Glyoxalase 1 [Mus musculus],Glo1,Q9CPU0,20796,5.24,112,86,46,18,MALDI-TOF,1588
