# Output table from Spectronaut filtered for the comparison of Geriatric to Young mouse crypts isolated from jejunum only. Related to Figure 3 and S3.,,,,,,,,,,
,,,,,,,,,,
Comparison (group1/group2),Group,Genes,ProteinDescriptions,ProteinNames,# Unique Peptides,AVG Log Ratio,Absolute AVG Log Ratio,% Change,Ratio,Qvalue
ger jej / young jej,P97449,Anpep,Aminopeptidase N,AMPN_MOUSE,62,-0.717425287,0.717425287,-39.18181308,0.608181869,3.91E-15
ger jej / young jej,Q9D7Z6,Clca1,Calcium-activated chloride channel regulator 1,CLCA1_MOUSE,50,-0.744796395,0.744796395,-40.3247916,0.596752084,4.76E-15
ger jej / young jej,P00329,Adh1,Alcohol dehydrogenase 1,ADH1_MOUSE,24,1.420631766,1.420631766,167.7027142,2.677027142,1.31E-11
ger jej / young jej,Q61207,Psap,Prosaposin,SAP_MOUSE,25,0.867464125,0.867464125,82.44531761,1.824453176,1.06E-10
ger jej / young jej,Q8VC28,Akr1c13,Aldo-keto reductase family 1 member C13,AK1CD_MOUSE,23,1.049364924,1.049364924,106.9618599,2.069618599,1.74E-10
ger jej / young jej,Q8R086,Suox,"Sulfite oxidase, mitochondrial",SUOX_MOUSE,22,-1.309881568,1.309881568,-59.66460101,0.40335399,2.85E-10
ger jej / young jej,Q8VCT4,Ces1d,Carboxylesterase 1D,CES1D_MOUSE,27,1.06602633,1.06602633,109.3658774,2.093658774,2.85E-10
ger jej / young jej,Q62351,Tfrc,Transferrin receptor protein 1,TFR1_MOUSE,36,0.639400721,0.639400721,55.76819812,1.557681981,7.38E-10
ger jej / young jej,P04187,Gzmb,"Granzyme B(G,H)",GRAB_MOUSE,7,-1.212233901,1.212233901,-56.84002007,0.431599799,2.27E-09
ger jej / young jej,Q8BX90,Fndc3a,Fibronectin type-III domain-containing protein 3A,FND3A_MOUSE,25,-0.607130468,0.607130468,-34.34988096,0.65650119,2.61E-09
ger jej / young jej,Q9Z0Z4,Heph,Hephaestin,HEPH_MOUSE,36,-0.658174634,0.658174634,-36.63204487,0.633679551,1.68E-08
ger jej / young jej,Q61391,Mme,Neprilysin,NEP_MOUSE,46,-0.926932931,0.926932931,-47.4024659,0.525975341,1.69E-08
ger jej / young jej,P49312,Hnrnpa1,Heterogeneous nuclear ribonucleoprotein A1,ROA1_MOUSE,31,-0.657090247,0.657090247,-36.58439707,0.634156029,4.41E-08
ger jej / young jej,Q6Q473,Clca4a,Calcium-activated chloride channel regulator 4A,CLA4A_MOUSE,36,-0.744009078,0.744009078,-40.29221633,0.597077837,5.51E-08
ger jej / young jej,Q60604,Scin,Adseverin,ADSV_MOUSE,39,-0.670847654,0.670847654,-37.18624829,0.628137517,5.89E-08
ger jej / young jej,O88312,Agr2,Anterior gradient protein 2 homolog,AGR2_MOUSE,20,-0.868633986,0.868633986,-45.23348385,0.547665161,1.05E-07
ger jej / young jej,Q9QXD6,Fbp1,"Fructose-1,6-bisphosphatase 1",F16P1_MOUSE,15,1.042235136,1.042235136,105.9415791,2.059415791,1.51E-07
ger jej / young jej,Q3TTY0,Plb1,"Phospholipase B1, membrane-associated",PLB1_MOUSE,57,-1.041688085,1.041688085,-51.42412409,0.485758759,2.24E-07
ger jej / young jej,P50247,Ahcy,Adenosylhomocysteinase,SAHH_MOUSE,36,0.624102712,0.624102712,54.12519412,1.541251941,2.60E-07
ger jej / young jej,P46978,Stt3a,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A,STT3A_MOUSE,21,-0.718339264,0.718339264,-39.22033048,0.607796695,3.34E-07
ger jej / young jej,A2AFS3,Kiaa1324,UPF0577 protein KIAA1324,K1324_MOUSE,18,-0.852940202,0.852940202,-44.63447598,0.55365524,4.13E-07
ger jej / young jej,P28843,Dpp4,Dipeptidyl peptidase 4,DPP4_MOUSE,35,-0.759897768,0.759897768,-40.94618244,0.590538176,2.82E-06
ger jej / young jej,P27784,Ccl6,C-C motif chemokine 6,CCL6_MOUSE,12,-1.658748627,1.658748627,-68.32862576,0.316713742,3.65E-06
ger jej / young jej,Q64464,Cyp3a13,Cytochrome P450 3A13,CP3AD_MOUSE,38,-0.63277334,0.63277334,-35.50645575,0.644935442,4.95E-06
ger jej / young jej,P01831,Thy1,Thy-1 membrane glycoprotein,THY1_MOUSE,3,-0.660652041,0.660652041,-36.74076745,0.632592326,5.30E-06
ger jej / young jej,Q9ET30,Tm9sf3,Transmembrane 9 superfamily member 3,TM9S3_MOUSE,19,-0.73801899,0.73801899,-40.04379349,0.599562065,5.93E-06
ger jej / young jej,P11032,Gzma,Granzyme A,GRAA_MOUSE,18,-0.7973032,0.7973032,-42.45761993,0.575423801,9.88E-06
ger jej / young jej,Q99PG0,Aadac,Arylacetamide deacetylase,AAAD_MOUSE,23,0.926974118,0.926974118,90.12840927,1.901284093,1.06E-05
ger jej / young jej,Q91YJ3,Thyn1,Thymocyte nuclear protein 1,THYN1_MOUSE,9,0.782898188,0.782898188,72.05838337,1.720583834,1.11E-05
ger jej / young jej,Q91YR9,Ptgr1,Prostaglandin reductase 1,PTGR1_MOUSE,15,0.599287212,0.599287212,51.49678858,1.514967886,1.31E-05
ger jej / young jej,Q9D0F9,Pgm1,Phosphoglucomutase-1,PGM1_MOUSE,19,0.809092224,0.809092224,75.21086293,1.752108629,1.57E-05
ger jej / young jej,Q8C522,Endod1,Endonuclease domain-containing 1 protein,ENDD1_MOUSE,8,-0.694633782,0.694633782,-38.21338603,0.61786614,1.68E-05
ger jej / young jej,CON__P35527,NaN,NaN,CON__P35527,31,0.744708896,0.744708896,67.56361285,1.675636128,1.70E-05
ger jej / young jej,O54962,Banf1,Barrier-to-autointegration factor,BAF_MOUSE,15,0.910481155,0.910481155,87.96722856,1.879672286,1.87E-05
ger jej / young jej,Q6T3U4,Npc1l1,Niemann-Pick C1-like protein 1,NPCL1_MOUSE,30,-0.749350965,0.749350965,-40.5128884,0.594871116,2.14E-05
ger jej / young jej,O89053,Coro1a,Coronin-1A,COR1A_MOUSE,14,-0.800940037,0.800940037,-42.60249372,0.573975063,3.75E-05
